INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.5.11 is the same as the required version 36.5.11.
INFO         | Found AVD name 'cam_x86'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'E:\open_camera\android_sdk\emulator\emulator.exe'; program directory: 'E:\open_camera\android_sdk\emulator'
INFO         | Found systemPath E:\open_camera\android_sdk\system-images\android-34\google_apis\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading E:\open_camera\android_sdk\emulator\lib\advancedFeatures.ini
DEBUG   | autoconfig: -kernel E:\open_camera\android_sdk\system-images\android-34\google_apis\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk E:\open_camera\android_sdk\system-images\android-34\google_apis\x86_64\\ramdisk.img
DEBUG   | Using initial system image: E:\open_camera\android_sdk\system-images\android-34\google_apis\x86_64\\system.img
DEBUG   | Using initial vendor image: E:\open_camera\android_sdk\system-images\android-34\google_apis\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\User\.android\avd\..\avd\cam_x86.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata C:\Users\User\.android\avd\..\avd\cam_x86.avd\userdata.img
DEBUG   | autoconfig: -cache C:\Users\User\.android\avd\..\avd\cam_x86.avd\cache.img
INFO         | Increasing RAM size to 2048MB
DEBUG   | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 5048:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 5048:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 5048:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: c862:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: c862:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: c862:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: e068:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: e068:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: e068:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 6f:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 6f:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 6f:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 2075:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 2075:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 2075:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 87b:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 87b:2bff:e901:0:5048:2bff:e901:0
INFO         | Ignore IPv6 address: 87b:2bff:e901:0:5048:2bff:e901:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.1.1
##############################################################################
##                        WARNING - ACTION REQUIRED                         ##
##  Consider using the '-metrics-collection' flag to help improve the       ##
##  emulator by sending anonymized usage data. Or use the '-no-metrics'     ##
##  flag to bypass this warning and turn off the metrics collection.        ##
##  In a future release this warning will turn into a one-time blocking     ##
##  prompt to ask for explicit user input regarding metrics collection.     ##
##                                                                          ##
##  Please see '-help-metrics-collection' for more details. You can use     ##
##  '-metrics-to-file' or '-metrics-to-console' flags to see what type of   ##
##  data is being collected by emulator as part of usage statistics.        ##
##############################################################################
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: swiftshader, no_window: 0

INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
DEBUG   | setCurrentRenderer: swiftshader swiftshader gles:Swiftshader Indirect vulkan:Swiftshader Indirect
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes

DEBUG   | GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes
DEBUG   | Adding to the library search path: E:\open_camera\android_sdk\emulator\lib64\gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.26200) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `cam_x86` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `cam_x86` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
